2026-06-14 20:55:27,952	vi_speaker_789	INFO	[2.1462063789367676, 2.6021409034729004, 14.706387519836426, 17.52582550048828, 1.7070003747940063, 1.2248002290725708, 77400, 0.00019992500937460937]
2026-06-14 21:00:52,367	vi_speaker_789	INFO	Train Epoch: 44 [45%]
2026-06-14 21:00:53,790	vi_speaker_789	INFO	[2.084702730178833, 2.671900749206543, 15.022480010986328, 17.947040557861328, 1.6129114627838135, 1.4434106349945068, 77600, 0.00019992500937460937]
2026-06-14 21:06:15,142	vi_speaker_789	INFO	Train Epoch: 44 [56%]
2026-06-14 21:06:15,146	vi_speaker_789	INFO	[2.1697821617126465, 2.600367307662964, 14.821649551391602, 17.65955352783203, 1.6966921091079712, 1.0935022830963135, 77800, 0.00019992500937460937]
2026-06-14 21:11:35,632	vi_speaker_789	INFO	Train Epoch: 44 [67%]
2026-06-14 21:11:36,296	vi_speaker_789	INFO	[2.2691988945007324, 2.7067711353302, 14.688298225402832, 17.124820709228516, 1.6761283874511719, 1.4409749507904053, 78000, 0.00019992500937460937]
2026-06-14 21:17:42,395	vi_speaker_789	INFO	Saving model and optimizer state at iteration 44 to ./logs/vi_speaker_789/G_78000.pth
2026-06-14 21:19:03,135	vi_speaker_789	INFO	Saving model and optimizer state at iteration 44 to ./logs/vi_speaker_789/D_78000.pth
2026-06-14 21:20:18,849	vi_speaker_789	INFO	Saving model and optimizer state at iteration 44 to ./logs/vi_speaker_789/DUR_78000.pth
2026-06-14 21:20:19,734	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_74000.pth
2026-06-14 21:25:44,429	vi_speaker_789	INFO	Train Epoch: 44 [78%]
2026-06-14 21:25:45,252	vi_speaker_789	INFO	[2.394692897796631, 2.3627126216888428, 9.248456001281738, 12.91521167755127, 1.7107312679290771, 1.3837862014770508, 78200, 0.00019992500937460937]
2026-06-14 21:31:20,708	vi_speaker_789	INFO	Train Epoch: 44 [90%]
2026-06-14 21:31:20,717	vi_speaker_789	INFO	[2.289921998977661, 2.427130699157715, 13.312276840209961, 16.633764266967773, 1.6542887687683105, 1.4214766025543213, 78400, 0.00019992500937460937]
2026-06-14 21:36:24,035	vi_speaker_789	INFO	====> Epoch: 44
2026-06-14 21:36:52,701	vi_speaker_789	INFO	Train Epoch: 45 [1%]
2026-06-14 21:36:53,164	vi_speaker_789	INFO	[2.1712427139282227, 2.689112901687622, 13.102605819702148, 15.402019500732422, 1.5834161043167114, 1.2181236743927002, 78600, 0.00019990001874843754]
2026-06-14 21:42:41,390	vi_speaker_789	INFO	Train Epoch: 45 [12%]
2026-06-14 21:42:41,599	vi_speaker_789	INFO	[2.2206287384033203, 2.6864559650421143, 14.437423706054688, 17.774078369140625, 1.6669827699661255, 1.081528663635254, 78800, 0.00019990001874843754]
2026-06-14 21:48:09,207	vi_speaker_789	INFO	Train Epoch: 45 [23%]
2026-06-14 21:48:09,300	vi_speaker_789	INFO	[2.437539577484131, 2.5063319206237793, 12.337682723999023, 13.97409725189209, 1.6287040710449219, 1.1033108234405518, 79000, 0.00019990001874843754]
2026-06-14 21:53:42,128	vi_speaker_789	INFO	Train Epoch: 45 [34%]
2026-06-14 21:53:42,139	vi_speaker_789	INFO	[2.1441681385040283, 3.104250192642212, 14.238534927368164, 16.045719146728516, 1.6868172883987427, 1.1554502248764038, 79200, 0.00019990001874843754]
2026-06-14 21:59:21,523	vi_speaker_789	INFO	Train Epoch: 45 [46%]
2026-06-14 21:59:21,526	vi_speaker_789	INFO	[2.108612060546875, 2.6710588932037354, 15.453499794006348, 16.725563049316406, 1.606919765472412, 1.4929802417755127, 79400, 0.00019990001874843754]
2026-06-14 22:04:54,773	vi_speaker_789	INFO	Train Epoch: 45 [57%]
2026-06-14 22:04:57,514	vi_speaker_789	INFO	[2.1483407020568848, 2.7030484676361084, 15.206618309020996, 16.999164581298828, 1.6696281433105469, 1.3380907773971558, 79600, 0.00019990001874843754]
2026-06-14 22:11:13,691	vi_speaker_789	INFO	Train Epoch: 45 [68%]
2026-06-14 22:11:14,110	vi_speaker_789	INFO	[2.4639790058135986, 2.2509267330169678, 10.809850692749023, 12.565958976745605, 1.7274136543273926, 1.3158798217773438, 79800, 0.00019990001874843754]
2026-06-14 22:17:57,012	vi_speaker_789	INFO	Train Epoch: 45 [79%]
2026-06-14 22:17:58,039	vi_speaker_789	INFO	[2.236264705657959, 2.547755718231201, 12.395249366760254, 15.022631645202637, 1.6189525127410889, 1.0298231840133667, 80000, 0.00019990001874843754]
2026-06-14 22:23:59,323	vi_speaker_789	INFO	Saving model and optimizer state at iteration 45 to ./logs/vi_speaker_789/G_80000.pth
2026-06-14 22:25:16,594	vi_speaker_789	INFO	Saving model and optimizer state at iteration 45 to ./logs/vi_speaker_789/D_80000.pth
2026-06-14 22:26:46,191	vi_speaker_789	INFO	Saving model and optimizer state at iteration 45 to ./logs/vi_speaker_789/DUR_80000.pth
2026-06-14 22:51:55,662	vi_speaker_789	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0002, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_789', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-14 22:51:55,663	vi_speaker_789	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-14 22:52:00,118	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/DUR_80000.pth' (iteration 45)
2026-06-14 22:52:01,265	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/G_80000.pth' (iteration 45)
2026-06-14 22:52:03,516	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/D_80000.pth' (iteration 45)
2026-06-14 22:53:17,710	vi_speaker_789	INFO	Train Epoch: 45 [1%]
2026-06-14 22:53:17,712	vi_speaker_789	INFO	[2.163968086242676, 2.6847481727600098, 14.324156761169434, 16.70117950439453, 1.5733282566070557, 1.2763125896453857, 78600, 0.0002]
2026-06-14 22:59:55,201	vi_speaker_789	INFO	Train Epoch: 45 [12%]
2026-06-14 22:59:55,209	vi_speaker_789	INFO	[1.945083737373352, 2.94216251373291, 16.02950668334961, 16.753080368041992, 1.659902572631836, 1.1021080017089844, 78800, 0.0002]
2026-06-14 23:05:41,611	vi_speaker_789	INFO	Train Epoch: 45 [23%]
2026-06-14 23:05:41,614	vi_speaker_789	INFO	[2.2168474197387695, 2.7057690620422363, 13.125801086425781, 15.11544418334961, 1.6366403102874756, 1.216886043548584, 79000, 0.0002]
2026-06-14 23:11:25,450	vi_speaker_789	INFO	Train Epoch: 45 [34%]
2026-06-14 23:11:25,454	vi_speaker_789	INFO	[2.2436580657958984, 2.6482620239257812, 12.07058048248291, 13.98861312866211, 1.6393935680389404, 1.2046905755996704, 79200, 0.0002]
2026-06-14 23:16:50,429	vi_speaker_789	INFO	Train Epoch: 45 [46%]
2026-06-14 23:16:50,449	vi_speaker_789	INFO	[2.0105979442596436, 3.128152370452881, 15.62405014038086, 16.722524642944336, 1.6041377782821655, 1.1365536451339722, 79400, 0.0002]
2026-06-14 23:22:09,183	vi_speaker_789	INFO	Train Epoch: 45 [57%]
2026-06-14 23:22:09,186	vi_speaker_789	INFO	[2.21785831451416, 2.6366827487945557, 15.849433898925781, 17.779951095581055, 1.6759138107299805, 1.145768165588379, 79600, 0.0002]
2026-06-14 23:27:24,088	vi_speaker_789	INFO	Train Epoch: 45 [68%]
2026-06-14 23:27:24,090	vi_speaker_789	INFO	[2.1184260845184326, 2.627748727798462, 15.512289047241211, 16.861854553222656, 1.7411398887634277, 1.542382001876831, 79800, 0.0002]
2026-06-14 23:32:38,076	vi_speaker_789	INFO	Train Epoch: 45 [79%]
2026-06-14 23:32:38,078	vi_speaker_789	INFO	[2.425980567932129, 2.424452543258667, 11.663329124450684, 14.666656494140625, 1.6114919185638428, 1.4058837890625, 80000, 0.0002]
2026-06-14 23:40:00,284	vi_speaker_789	INFO	Saving model and optimizer state at iteration 45 to ./logs/vi_speaker_789/G_80000.pth
2026-06-14 23:40:51,528	vi_speaker_789	INFO	Saving model and optimizer state at iteration 45 to ./logs/vi_speaker_789/D_80000.pth
2026-06-14 23:41:55,020	vi_speaker_789	INFO	Saving model and optimizer state at iteration 45 to ./logs/vi_speaker_789/DUR_80000.pth
2026-06-14 23:47:17,267	vi_speaker_789	INFO	Train Epoch: 45 [90%]
2026-06-14 23:47:17,269	vi_speaker_789	INFO	[2.1693806648254395, 2.6421945095062256, 14.882044792175293, 16.652624130249023, 1.5793627500534058, 1.1982662677764893, 80200, 0.0002]
2026-06-14 23:51:47,399	vi_speaker_789	INFO	====> Epoch: 45
2026-06-14 23:52:40,326	vi_speaker_789	INFO	Train Epoch: 46 [2%]
2026-06-14 23:52:40,833	vi_speaker_789	INFO	[2.2667288780212402, 2.8476364612579346, 16.5805606842041, 17.376094818115234, 1.674311876296997, 1.5609568357467651, 80400, 0.000199975]
2026-06-14 23:57:54,549	vi_speaker_789	INFO	Train Epoch: 46 [13%]
2026-06-14 23:57:54,557	vi_speaker_789	INFO	[2.4283652305603027, 2.4878361225128174, 14.456496238708496, 17.006174087524414, 1.645869255065918, 1.3900829553604126, 80600, 0.000199975]
2026-06-15 00:03:01,444	vi_speaker_789	INFO	Train Epoch: 46 [24%]
2026-06-15 00:03:01,447	vi_speaker_789	INFO	[2.3385980129241943, 2.5654501914978027, 13.215734481811523, 15.417417526245117, 1.5747044086456299, 1.1292223930358887, 80800, 0.000199975]
2026-06-15 00:08:09,552	vi_speaker_789	INFO	Train Epoch: 46 [35%]
2026-06-15 00:08:09,563	vi_speaker_789	INFO	[2.0396246910095215, 2.8780996799468994, 15.682409286499023, 17.274003982543945, 1.6130534410476685, 1.001574993133545, 81000, 0.000199975]
2026-06-15 00:13:21,304	vi_speaker_789	INFO	Train Epoch: 46 [46%]
2026-06-15 00:13:21,307	vi_speaker_789	INFO	[2.195511817932129, 2.718863010406494, 14.521875381469727, 17.045818328857422, 1.6413828134536743, 1.6118897199630737, 81200, 0.000199975]
2026-06-15 00:18:33,472	vi_speaker_789	INFO	Train Epoch: 46 [58%]
2026-06-15 00:18:33,478	vi_speaker_789	INFO	[2.0685181617736816, 2.7463455200195312, 16.3924560546875, 16.991289138793945, 1.5719285011291504, 1.3113552331924438, 81400, 0.000199975]
2026-06-15 00:23:47,212	vi_speaker_789	INFO	Train Epoch: 46 [69%]
2026-06-15 00:23:47,216	vi_speaker_789	INFO	[2.3835415840148926, 2.557307243347168, 13.616022109985352, 15.64603042602539, 1.702674150466919, 1.4569090604782104, 81600, 0.000199975]
2026-06-15 00:28:55,928	vi_speaker_789	INFO	Train Epoch: 46 [80%]
2026-06-15 00:28:55,932	vi_speaker_789	INFO	[2.225947380065918, 2.7815961837768555, 15.933340072631836, 17.81586265563965, 1.6071977615356445, 1.3181877136230469, 81800, 0.000199975]
2026-06-15 00:34:06,337	vi_speaker_789	INFO	Train Epoch: 46 [91%]
2026-06-15 00:34:06,340	vi_speaker_789	INFO	[2.0438153743743896, 2.827242851257324, 17.051250457763672, 17.413105010986328, 1.6592841148376465, 1.6354386806488037, 82000, 0.000199975]
2026-06-15 00:40:00,119	vi_speaker_789	INFO	Saving model and optimizer state at iteration 46 to ./logs/vi_speaker_789/G_82000.pth
2026-06-15 00:41:13,675	vi_speaker_789	INFO	Saving model and optimizer state at iteration 46 to ./logs/vi_speaker_789/D_82000.pth
2026-06-15 00:42:31,556	vi_speaker_789	INFO	Saving model and optimizer state at iteration 46 to ./logs/vi_speaker_789/DUR_82000.pth
2026-06-15 00:46:38,192	vi_speaker_789	INFO	====> Epoch: 46
2026-06-15 00:47:57,061	vi_speaker_789	INFO	Train Epoch: 47 [2%]
2026-06-15 00:47:57,066	vi_speaker_789	INFO	[2.3502707481384277, 2.6932523250579834, 13.968616485595703, 16.53794288635254, 1.6942734718322754, 1.665822982788086, 82200, 0.000199950003125]
2026-06-15 00:53:18,714	vi_speaker_789	INFO	Train Epoch: 47 [14%]
2026-06-15 00:53:18,719	vi_speaker_789	INFO	[2.2581839561462402, 2.482954978942871, 12.135025978088379, 14.797276496887207, 1.6426568031311035, 1.3437148332595825, 82400, 0.000199950003125]
2026-06-15 00:58:32,603	vi_speaker_789	INFO	Train Epoch: 47 [25%]
2026-06-15 00:58:32,609	vi_speaker_789	INFO	[2.339259147644043, 2.540053606033325, 11.603686332702637, 12.975665092468262, 1.69395911693573, 1.6581571102142334, 82600, 0.000199950003125]
2026-06-15 01:03:57,928	vi_speaker_789	INFO	Train Epoch: 47 [36%]
2026-06-15 01:03:57,937	vi_speaker_789	INFO	[2.402233123779297, 2.3543801307678223, 12.230790138244629, 14.458588600158691, 1.6408765316009521, 1.255651593208313, 82800, 0.000199950003125]
2026-06-15 01:09:17,555	vi_speaker_789	INFO	Train Epoch: 47 [47%]
2026-06-15 01:09:17,560	vi_speaker_789	INFO	[2.209561586380005, 2.8102457523345947, 14.61913013458252, 17.636167526245117, 1.603900671005249, 1.3531402349472046, 83000, 0.000199950003125]
2026-06-15 01:14:30,558	vi_speaker_789	INFO	Train Epoch: 47 [58%]
2026-06-15 01:14:31,922	vi_speaker_789	INFO	[2.216743230819702, 2.7492282390594482, 12.216872215270996, 13.3109769821167, 1.6220324039459229, 0.9627020359039307, 83200, 0.000199950003125]
2026-06-15 01:19:45,799	vi_speaker_789	INFO	Train Epoch: 47 [70%]
2026-06-15 01:19:45,813	vi_speaker_789	INFO	[2.038687229156494, 3.062589645385742, 15.282492637634277, 17.485158920288086, 1.6378940343856812, 1.1843429803848267, 83400, 0.000199950003125]
2026-06-15 01:24:56,765	vi_speaker_789	INFO	Train Epoch: 47 [81%]
2026-06-15 01:24:56,773	vi_speaker_789	INFO	[2.2320754528045654, 2.968914747238159, 14.455310821533203, 18.23824691772461, 1.6610379219055176, 1.4990870952606201, 83600, 0.000199950003125]
2026-06-15 01:30:12,528	vi_speaker_789	INFO	Train Epoch: 47 [92%]
2026-06-15 01:30:12,534	vi_speaker_789	INFO	[2.3000898361206055, 2.547727108001709, 11.5842866897583, 14.367734909057617, 1.6693167686462402, 1.4145420789718628, 83800, 0.000199950003125]
2026-06-15 01:33:49,873	vi_speaker_789	INFO	====> Epoch: 47
2026-06-15 01:35:36,016	vi_speaker_789	INFO	Train Epoch: 48 [3%]
2026-06-15 01:35:36,560	vi_speaker_789	INFO	[2.0707452297210693, 2.738247871398926, 14.151100158691406, 16.275053024291992, 1.6342045068740845, 1.3543519973754883, 84000, 0.00019992500937460937]
2026-06-15 01:41:25,615	vi_speaker_789	INFO	Saving model and optimizer state at iteration 48 to ./logs/vi_speaker_789/G_84000.pth
2026-06-15 01:42:32,193	vi_speaker_789	INFO	Saving model and optimizer state at iteration 48 to ./logs/vi_speaker_789/D_84000.pth
2026-06-15 01:43:43,245	vi_speaker_789	INFO	Saving model and optimizer state at iteration 48 to ./logs/vi_speaker_789/DUR_84000.pth
2026-06-15 01:43:44,271	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_80000.pth
2026-06-15 01:48:58,421	vi_speaker_789	INFO	Train Epoch: 48 [14%]
2026-06-15 01:48:58,427	vi_speaker_789	INFO	[2.001631021499634, 2.8309881687164307, 15.457290649414062, 17.726211547851562, 1.631345510482788, 1.408600091934204, 84200, 0.00019992500937460937]
2026-06-15 01:54:06,988	vi_speaker_789	INFO	Train Epoch: 48 [26%]
2026-06-15 01:54:06,989	vi_speaker_789	INFO	[2.143972396850586, 2.7144453525543213, 12.617385864257812, 16.105844497680664, 1.6259350776672363, 1.33950936794281, 84400, 0.00019992500937460937]
2026-06-15 01:59:14,647	vi_speaker_789	INFO	Train Epoch: 48 [37%]
2026-06-15 01:59:15,687	vi_speaker_789	INFO	[2.102450132369995, 2.840073585510254, 14.792929649353027, 17.234800338745117, 1.723933458328247, 1.0131418704986572, 84600, 0.00019992500937460937]
2026-06-15 02:04:29,764	vi_speaker_789	INFO	Train Epoch: 48 [48%]
2026-06-15 02:04:29,770	vi_speaker_789	INFO	[2.2575056552886963, 2.465832471847534, 12.977850914001465, 15.1180419921875, 1.608313798904419, 0.9226414561271667, 84800, 0.00019992500937460937]
2026-06-15 02:09:42,360	vi_speaker_789	INFO	Train Epoch: 48 [59%]
2026-06-15 02:09:42,366	vi_speaker_789	INFO	[2.0533547401428223, 2.7788915634155273, 16.912044525146484, 19.357311248779297, 1.6144442558288574, 1.2361643314361572, 85000, 0.00019992500937460937]
2026-06-15 02:14:55,302	vi_speaker_789	INFO	Train Epoch: 48 [70%]
2026-06-15 02:14:55,309	vi_speaker_789	INFO	[2.1606431007385254, 2.737671136856079, 15.099276542663574, 17.20444107055664, 1.5903552770614624, 1.310012936592102, 85200, 0.00019992500937460937]
2026-06-15 02:20:07,588	vi_speaker_789	INFO	Train Epoch: 48 [82%]
2026-06-15 02:20:07,594	vi_speaker_789	INFO	[2.0497066974639893, 2.8197219371795654, 16.989395141601562, 18.181272506713867, 1.6442351341247559, 1.183976650238037, 85400, 0.00019992500937460937]
2026-06-15 02:25:24,709	vi_speaker_789	INFO	Train Epoch: 48 [93%]
2026-06-15 02:25:24,714	vi_speaker_789	INFO	[2.4114267826080322, 2.3130297660827637, 11.0703763961792, 14.574981689453125, 1.6168787479400635, 1.29421067237854, 85600, 0.00019992500937460937]
2026-06-15 02:28:46,237	vi_speaker_789	INFO	====> Epoch: 48
2026-06-15 02:30:56,776	vi_speaker_789	INFO	Train Epoch: 49 [4%]
2026-06-15 02:30:56,781	vi_speaker_789	INFO	[2.0709123611450195, 3.0975375175476074, 18.49152374267578, 18.73777961730957, 1.7200896739959717, 2.09367299079895, 85800, 0.00019990001874843754]
2026-06-15 02:36:14,913	vi_speaker_789	INFO	Train Epoch: 49 [15%]
2026-06-15 02:36:14,924	vi_speaker_789	INFO	[2.0802996158599854, 2.9449503421783447, 15.159357070922852, 17.565364837646484, 1.6655043363571167, 1.1448148488998413, 86000, 0.00019990001874843754]
2026-06-15 02:42:12,791	vi_speaker_789	INFO	Saving model and optimizer state at iteration 49 to ./logs/vi_speaker_789/G_86000.pth
2026-06-15 02:43:23,156	vi_speaker_789	INFO	Saving model and optimizer state at iteration 49 to ./logs/vi_speaker_789/D_86000.pth
2026-06-15 02:44:49,054	vi_speaker_789	INFO	Saving model and optimizer state at iteration 49 to ./logs/vi_speaker_789/DUR_86000.pth
2026-06-15 02:44:49,104	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/DUR_80000.pth
2026-06-15 02:44:49,108	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_82000.pth
2026-06-15 02:50:01,294	vi_speaker_789	INFO	Train Epoch: 49 [26%]
2026-06-15 02:50:01,298	vi_speaker_789	INFO	[2.328989028930664, 2.4539525508880615, 12.313833236694336, 14.751535415649414, 1.6491347551345825, 1.607846736907959, 86200, 0.00019990001874843754]
2026-06-15 02:55:18,221	vi_speaker_789	INFO	Train Epoch: 49 [38%]
2026-06-15 02:55:18,223	vi_speaker_789	INFO	[2.164717197418213, 2.634770393371582, 13.108169555664062, 16.6502685546875, 1.6687299013137817, 1.3137192726135254, 86400, 0.00019990001874843754]
2026-06-15 03:01:42,707	vi_speaker_789	INFO	Train Epoch: 49 [49%]
2026-06-15 03:01:42,748	vi_speaker_789	INFO	[2.202805995941162, 2.669022560119629, 15.743861198425293, 16.359968185424805, 1.6617517471313477, 1.5381534099578857, 86600, 0.00019990001874843754]
2026-06-15 03:07:34,443	vi_speaker_789	INFO	Train Epoch: 49 [60%]
2026-06-15 03:07:34,448	vi_speaker_789	INFO	[2.150325059890747, 2.7848610877990723, 15.201763153076172, 16.26921844482422, 1.6264376640319824, 1.3280631303787231, 86800, 0.00019990001874843754]
2026-06-15 03:12:48,595	vi_speaker_789	INFO	Train Epoch: 49 [71%]
2026-06-15 03:12:48,606	vi_speaker_789	INFO	[2.3504114151000977, 2.5119879245758057, 14.054388046264648, 16.283161163330078, 1.6278095245361328, 1.371264934539795, 87000, 0.00019990001874843754]
